input,normalized,expected,got,status
"soundcheck","soundcheck","#604001","#604001","PASS"
"SOUNDCHECK","soundcheck","#604001","#604001","PASS"
"soundcheck!","soundcheck","#604001","#604001","PASS"
"soundcheck.","soundcheck","#604001","#604001","PASS"
"audio check","audio check","#604001","#604001","PASS"
"AUDIO CHECK","audio check","#604001","#604001","PASS"
"audio-check","audio check","#604001","#604001","PASS"
"audio check!","audio check","#604001","#604001","PASS"
"audio check.","audio check","#604001","#604001","PASS"
"audio  check","audio check","#604001","#604001","PASS"
"sound test","sound test","#604001","#604001","PASS"
"SOUND TEST","sound test","#604001","#604001","PASS"
"sound-test","sound test","#604001","#604001","PASS"
"sound test!","sound test","#604001","#604001","PASS"
"sound test.","sound test","#604001","#604001","PASS"
"sound  test","sound test","#604001","#604001","PASS"
"load in","load in","#604002","#604002","PASS"
"LOAD IN","load in","#604002","#604002","PASS"
"load-in","load in","#604002","#604002","PASS"
"load in!","load in","#604002","#604002","PASS"
"load in.","load in","#604002","#604002","PASS"
"load  in","load in","#604002","#604002","PASS"
"load-in","load in","#604002","#604002","PASS"
"LOAD-IN","load in","#604002","#604002","PASS"
"load in","load in","#604002","#604002","PASS"
"load-in!","load in","#604002","#604002","PASS"
"load-in.","load in","#604002","#604002","PASS"
"loadin","load in","#604002","#604002","PASS"
"LOADIN","load in","#604002","#604002","PASS"
"loadin!","load in","#604002","#604002","PASS"
"loadin.","load in","#604002","#604002","PASS"
"load in time","load in time","#604002","#604002","PASS"
"LOAD IN TIME","load in time","#604002","#604002","PASS"
"load-in-time","load in time","#604002","#604002","PASS"
"load in time!","load in time","#604002","#604002","PASS"
"load in time.","load in time","#604002","#604002","PASS"
"load  in  time","load in time","#604002","#604002","PASS"
"load-in time","load in time","#604002","#604002","PASS"
"LOAD-IN TIME","load in time","#604002","#604002","PASS"
"load in time","load in time","#604002","#604002","PASS"
"load-in-time","load in time","#604002","#604002","PASS"
"load-in time!","load in time","#604002","#604002","PASS"
"load-in time.","load in time","#604002","#604002","PASS"
"load-in  time","load in time","#604002","#604002","PASS"
"loadin time","load in time","#604002","#604002","PASS"
"LOADIN TIME","load in time","#604002","#604002","PASS"
"loadin-time","load in time","#604002","#604002","PASS"
"loadin time!","load in time","#604002","#604002","PASS"
"loadin time.","load in time","#604002","#604002","PASS"
"loadin  time","load in time","#604002","#604002","PASS"
"load out","load out","#604003","#604003","PASS"
"LOAD OUT","load out","#604003","#604003","PASS"
"load-out","load out","#604003","#604003","PASS"
"load out!","load out","#604003","#604003","PASS"
"load out.","load out","#604003","#604003","PASS"
"load  out","load out","#604003","#604003","PASS"
"load-out","load out","#604003","#604003","PASS"
